SeriesInd,group,Var01,Var02,Var03,Var05,Var07
1/21/2013,S01,26.52,14769700,25.780001,26.139999,26.23
1/22/2013,S01,27.25,17627300,26.16,26.35,27.219999
1/25/2013,S01,27.440001,15797300,26.629999,27.309999,27.4
1/26/2013,S01,28.34,13922300,27.74,28.02,28.030001
1/27/2013,S01,28.15,13501300,27.299999,28.139999,27.33
1/28/2013,S01,27.969999,10490600,26.75,27.75,27.190001
1/29/2013,S01,27.32,11801600,26.639999,26.889999,26.65
2/1/2013,S01,27.290001,20014800,26.4,26.889999,26.459999
2/2/2013,S01,27.290001,19500000,26.08,26.16,27.25
2/3/2013,S01,28.24,14356900,27.01,27.309999,28.200001
2/4/2013,S01,28.370001,17399400,27.719999,27.82,28.32
2/5/2013,S01,29.200001,17818200,28.209999,28.48,28.950001
2/8/2013,S01,30.15,15206000,29.26,29.309999,29.809999
2/9/2013,S01,29.9,9499200,29.440001,29.58,29.620001
2/10/2013,S01,30.23,11651200,29.690001,29.879999,29.700001
2/11/2013,S01,30.629999,14573200,29.389999,29.41,30.4
2/12/2013,S01,30.98,16026000,30.35,30.59,30.93
2/15/2013,S01,30.889999,12213500,30.110001,30.74,30.209999
2/16/2013,S01,31,12008100,29.92,30.42,30.889999
2/17/2013,S01,30.860001,11689900,30.200001,30.5,30.25
2/18/2013,S01,30.35,13876900,29.42,30.27,29.950001
2/19/2013,S01,31.25,14435800,30.16,30.299999,30.459999
2/22/2013,S01,31.709999,15743800,30.629999,30.629999,31.690001
2/23/2013,S01,31.66,21694200,30.82,31.049999,30.969999
2/24/2013,S01,31.309999,14127800,30.379999,31.290001,31
2/25/2013,S01,32,12756600,31.309999,31.74,31.82
2/26/2013,S01,31.879999,9854200,31.16,31.67,31.5
3/1/2013,S01,31.280001,8254300,30.709999,31.1,30.73
3/2/2013,S01,30.26,12316000,29.639999,29.85,29.860001
3/3/2013,S01,30.370001,7825700,29.870001,30.299999,30.059999
3/4/2013,S01,31.18,12362900,30.059999,30.48,31.120001
3/5/2013,S01,31.950001,18602100,30.870001,30.9,31.790001
3/8/2013,S01,31.76,7031900,31.120001,31.67,31.530001
3/9/2013,S01,31.93,11850200,31.16,31.719999,31.549999
3/10/2013,S01,31,10254000,30.26,30.85,30.309999
3/11/2013,S01,30.91,8994100,30.17,30.540001,30.610001
3/12/2013,S01,31.68,7419400,30.950001,30.99,31.5
3/15/2013,S01,31.719999,9040400,31.01,31.35,31.16
3/16/2013,S01,31.51,10368600,30.98,31.049999,31.15
3/17/2013,S01,32.09,22256700,30.799999,30.879999,31.459999
3/18/2013,S01,31.49,13049200,30.110001,31.27,30.389999
3/19/2013,S01,30.57,12282400,30.030001,30.440001,30.049999
3/22/2013,S01,29.85,10792100,28.940001,29.77,29.219999
3/23/2013,S01,29.24,16233300,28.48,29.219999,28.690001
3/24/2013,S01,28.459999,10462000,27.91,28.440001,27.940001
3/26/2013,S01,28.209999,3502700,27.790001,28.1,27.790001
3/29/2013,S01,29.1,9861100,28.41,28.65,28.700001
3/30/2013,S01,29.25,7822100,28.610001,28.84,28.639999
3/31/2013,S01,30.139999,13023400,29.290001,29.379999,30.1
4/1/2013,S01,30.389999,10578900,29.879999,29.889999,30.209999
4/2/2013,S01,30.530001,7346600,29.92,30.389999,29.969999
4/5/2013,S01,30.67,8738100,30.049999,30.32,30.23
4/6/2013,S01,30.540001,8930700,30.1,30.42,30.42
4/7/2013,S01,30.940001,12100000,30,30.280001,30.67
4/8/2013,S01,31.030001,11444800,29.83,30.469999,29.92
4/9/2013,S01,30.02,25529300,28.5,28.5,29.940001
4/12/2013,S01,29.629999,13771600,28.860001,29.540001,29.129999
4/13/2013,S01,29.5,10965400,28.32,29.35,28.41
4/14/2013,S01,28.73,9297600,27.940001,28.33,28.040001
4/15/2013,S01,28.58,10480000,28.200001,28.26,28.51
4/16/2013,S01,29.1,12977200,28.51,28.940001,28.690001
4/19/2013,S01,28.780001,7476100,27.9,28.77,27.950001
4/20/2013,S01,29.49,14606400,28.35,28.35,29.389999
4/21/2013,S01,29.43,12816000,28.35,29.27,28.559999
4/22/2013,S01,29.6,8592600,28.66,28.67,29.5
4/23/2013,S01,29.790001,3896300,29.360001,29.719999,29.73
4/27/2013,S01,29.799999,3630400,29.42,29.540001,29.629999
4/28/2013,S01,29.629999,3759300,29.040001,29.620001,29.07
4/29/2013,S01,29.360001,3496800,28.98,29.110001,29.34
4/30/2013,S01,29.440001,3809800,29.1,29.27,29.110001
5/4/2013,S01,29.940001,7226200,29.5,29.6,29.76
5/5/2013,S01,29.75,5837400,29.24,29.540001,29.57
5/6/2013,S01,29.9,6568700,29.440001,29.440001,29.780001
5/7/2013,S01,29.780001,6052800,29.459999,29.610001,29.780001
5/10/2013,S01,30.27,8040700,29.700001,29.719999,30.16
5/11/2013,S01,30.690001,10151400,30.059999,30.25,30.67
5/12/2013,S01,30.780001,6446000,30.290001,30.52,30.73
5/13/2013,S01,31.440001,8783200,30.639999,30.790001,31.370001
5/14/2013,S01,31.360001,8155900,30.809999,31.110001,30.950001
5/18/2013,S01,31.379999,5753900,31,31.34,31.07
5/19/2013,S01,33.830002,27363300,31.959999,31.969999,33.720001
5/20/2013,S01,34.099998,14179800,33.310001,33.439999,33.82
5/21/2013,S01,33.740002,11312300,33.259998,33.59,33.639999
5/24/2013,S01,33.799999,14837600,33.009998,33.389999,33.189999
5/25/2013,S01,33.48,20920600,32.459999,33.34,32.52
5/26/2013,S01,32.900002,17599800,32,32.560001,32.799999
5/27/2013,S01,33.23,12689000,32.240002,32.869999,32.360001
5/28/2013,S01,32.830002,8431400,31.950001,31.98,32.610001
5/31/2013,S01,32.290001,9225100,32,32.18,32.18
6/1/2013,S01,32.470001,12000000,32,32.400002,32.380001
6/2/2013,S01,33.189999,11813400,32.450001,32.790001,32.860001
6/3/2013,S01,33.200001,9876300,32.84,32.849998,33.060001
6/4/2013,S01,34.09,14258500,33.25,33.34,33.93
6/7/2013,S01,33.779999,8693800,33.299999,33.740002,33.610001
6/8/2013,S01,33.619999,9965500,33.07,33.360001,33.43
6/9/2013,S01,34.060001,8367800,33.41,33.43,33.849998
6/10/2013,S01,33.990002,6474900,33.68,33.950001,33.799999
6/11/2013,S01,33.509998,5420100,33.189999,33.400002,33.360001
6/14/2013,S01,33.77,7301600,32.75,33.5,33.259998
6/15/2013,S01,33.240002,7100000,32.709999,33.09,33.220001
6/16/2013,S01,33.540001,8579500,33.009998,33.009998,33.41
6/17/2013,S01,34.209999,8888700,33.299999,33.470001,33.91
6/18/2013,S01,34.150002,7659300,33.459999,34.080002,33.59
6/22/2013,S01,33.630001,6831500,33.200001,33.630001,33.279999
6/23/2013,S01,33.41,6498700,32.900002,33.18,32.959999
6/24/2013,S01,33.5,5775600,32.540001,32.84,33.32
6/25/2013,S01,33.599998,3609200,33.290001,33.48,33.32
6/28/2013,S01,33.400002,5986000,32.799999,33.060001,33.110001
6/29/2013,S01,33.84,6378700,33.139999,33.189999,33.720001
6/30/2013,S01,33.73,7069700,33.290001,33.73,33.349998
7/1/2013,S01,33.560001,6630800,33,33.490002,33.169998
7/2/2013,S01,33.349998,4721800,32.779999,33.130001,32.82
7/5/2013,S01,32.779999,7860800,32.119999,32.709999,32.189999
7/6/2013,S01,32.18,8830100,31.66,31.860001,32.119999
7/7/2013,S01,32.759998,7537300,32.060001,32.119999,32.650002
7/8/2013,S01,32.98,7189900,32.560001,32.950001,32.599998
7/9/2013,S01,32.490002,12369800,32.02,32.200001,32.27
7/12/2013,S01,32.439999,7050900,31.9,32.310001,31.91
7/13/2013,S01,32.299999,10321000,31.940001,32.07,32.290001
7/14/2013,S01,32.639999,8657900,31.92,32.209999,32.009998
7/15/2013,S01,32.82,8428200,32.040001,32.099998,32.779999
7/16/2013,S01,33.299999,11965600,32.689999,32.779999,33.02
7/19/2013,S01,33.93,10684400,32.959999,33,33.84
7/20/2013,S01,33.709999,7977800,33.259998,33.650002,33.580002
7/21/2013,S01,33.759998,8250000,33.23,33.57,33.610001
7/22/2013,S01,33.509998,5536800,33.169998,33.310001,33.43
7/23/2013,S01,33.560001,6339900,33.009998,33.490002,33.349998
7/26/2013,S01,34,5712600,33.450001,33.57,33.990002
7/27/2013,S01,34.240002,5476200,33.869999,34.02,33.869999
7/28/2013,S01,33.830002,6509900,33.060001,33.73,33.330002
7/29/2013,S01,33.349998,7208600,32.990002,33.16,33.189999
7/30/2013,S01,33.900002,7785300,33.259998,33.32,33.610001
8/2/2013,S01,33.41,7410300,32.950001,33.139999,33.259998
8/3/2013,S01,33.200001,7874900,32.529999,33.200001,32.599998
8/4/2013,S01,32.32,10254000,31.9,32.310001,32.16
8/5/2013,S01,32.650002,6112500,32,32.09,32.459999
8/9/2013,S01,32.290001,5092200,31.85,31.950001,32.139999
8/10/2013,S01,32.380001,11486600,31.620001,32.02,31.690001
8/11/2013,S01,32.18,5891500,31.91,31.93,31.99
8/12/2013,S01,32.560001,5873200,31.91,32.009998,32.509998
8/13/2013,S01,32.799999,8947700,32.18,32.41,32.18
8/16/2013,S01,32.66,6878500,31.799999,32.57,32.200001
8/17/2013,S01,32.830002,6303500,32.32,32.32,32.779999
8/18/2013,S01,32.889999,5670800,32.349998,32.639999,32.720001
8/19/2013,S01,33.130001,8923800,32.369999,32.830002,32.639999
8/20/2013,S01,33.049999,48477500,32.32,32.990002,32.470001
8/23/2013,S01,32.259998,13134900,31.809999,32.200001,31.889999
8/24/2013,S01,32.75,18923700,31.200001,32.709999,31.360001
8/25/2013,S01,31.98,10774100,31.370001,31.5,31.969999
8/26/2013,S01,32,9420400,31.620001,31.620001,31.950001
8/27/2013,S01,32.220001,10444000,31.85,32,32.169998
8/30/2013,S01,32.09,8635400,31.85,32.02,31.940001
8/31/2013,S01,32.040001,8224900,31.629999,31.639999,31.85
9/1/2013,S01,32.150002,9121700,31.610001,31.65,32.09
9/2/2013,S01,32.200001,11499800,31.370001,32.130001,31.389999
9/3/2013,S01,31.1,11574300,30.48,31.01,30.59
9/6/2013,S01,30.93,8321900,30.48,30.48,30.610001
9/7/2013,S01,30.709999,10458600,29.940001,30.360001,30.629999
9/8/2013,S01,30.73,12219000,29.98,30.309999,30.6
9/9/2013,S01,30.870001,9853800,30.34,30.690001,30.780001
9/10/2013,S01,31.290001,7204600,30.66,30.75,30.74
9/13/2013,S01,30.799999,5845100,30.27,30.469999,30.629999
9/14/2013,S01,30.85,5245900,30.219999,30.639999,30.290001
9/15/2013,S01,30.559999,6847600,29.93,30.35,29.959999
9/16/2013,S01,30.08,8167400,29.280001,30.01,29.35
9/17/2013,S01,29.540001,9441700,28.639999,29.5,28.73
9/20/2013,S01,29.51,7392200,28.6,28.83,29.48
9/21/2013,S01,29.51,5783200,29.129999,29.51,29.360001
9/22/2013,S01,29.190001,8100000,28.59,29.08,29.139999
9/23/2013,S01,29.27,8393000,28.68,29.18,28.889999
9/24/2013,S01,29.139999,4862100,28.780001,28.9,28.940001
9/28/2013,S01,29.389999,6523900,28.99,29.129999,29.360001
9/29/2013,S01,29.129999,5076300,28.84,29.02,28.950001
9/30/2013,S01,28.870001,9772300,28.299999,28.809999,28.48
10/1/2013,S01,28.139999,19508700,26.969999,28.09,27
10/4/2013,S01,27.290001,8815100,26.77,27.030001,27.09
10/5/2013,S01,27.639999,10820200,27.040001,27.040001,27.48
10/6/2013,S01,28.629999,13390200,27.57,27.719999,28.6
10/7/2013,S01,29.01,11843700,28.110001,28.889999,28.23
10/8/2013,S01,28.549999,6729200,27.99,28.07,28.52
10/11/2013,S01,28.799999,7862600,27.620001,28.639999,27.65
10/12/2013,S01,28.41,9531000,27.719999,27.84,28.24
10/13/2013,S01,28.17,10268700,27.700001,28.08,27.82
10/14/2013,S01,28.02,7856900,27.389999,27.93,27.73
10/15/2013,S01,28,13562600,27.66,27.91,27.860001
10/18/2013,S01,28.219999,6562400,27.65,27.76,28.02
10/19/2013,S01,28.360001,7403100,28,28.200001,28.27
10/20/2013,S01,28.549999,7764200,28.059999,28.379999,28.540001
10/21/2013,S01,28.610001,8264100,27.52,28.610001,27.6
10/22/2013,S01,28.129999,7851600,27.57,27.75,28.049999
10/25/2013,S01,27.780001,7081800,26.940001,27.709999,26.98
10/26/2013,S01,27.120001,7518600,26.610001,26.98,27.030001
10/27/2013,S01,27.33,5618900,26.93,27.07,27.07
10/28/2013,S01,27,5903200,26.549999,26.940001,26.870001
10/29/2013,S01,28.700001,14743000,27.389999,27.4,28.690001
11/1/2013,S01,28.790001,6992600,28.110001,28.690001,28.280001
11/2/2013,S01,28.559999,3545100,28.129999,28.209999,28.559999
11/4/2013,S01,28.52,4695400,28.09,28.5,28.41
11/5/2013,S01,28.32,7054200,27.379999,28.219999,27.719999
11/8/2013,S01,27.719999,6768900,27.26,27.67,27.41
11/9/2013,S01,27.790001,9540200,27.09,27.299999,27.389999
11/10/2013,S01,27.75,7951600,27.15,27.35,27.299999
11/11/2013,S01,27.08,9661300,26.57,27.01,26.74
11/12/2013,S01,27.120001,7268000,26.67,26.74,27.02
11/15/2013,S01,26.719999,8016200,26.370001,26.49,26.43
11/16/2013,S01,26.68,8203800,26.059999,26.59,26.59
11/17/2013,S01,27.690001,8045900,26.450001,26.59,27.65
11/18/2013,S01,28.15,8153800,27.709999,27.92,28.040001
11/19/2013,S01,28.02,9478300,27.219999,28.02,27.25
11/22/2013,S01,27,9563900,26.139999,26.67,26.82
11/23/2013,S01,27.08,11880600,26.209999,26.5,26.57
11/24/2013,S01,27.129999,7618400,26.379999,26.52,26.629999
11/25/2013,S01,27.74,8031300,26.83,27.120001,27.049999
11/26/2013,S01,27.49,11710000,26.790001,27.18,27.34
11/29/2013,S01,27.6,8000900,27.01,27.450001,27.209999
11/30/2013,S01,27.450001,10633900,27.120001,27.219999,27.24
12/1/2013,S01,27.799999,9361300,27.32,27.48,27.629999
12/2/2013,S01,27.84,9437500,27,27.379999,27.25
12/3/2013,S01,28.379999,8619800,27.610001,27.610001,28.27
12/6/2013,S01,28.68,9780900,28.18,28.27,28.24
12/7/2013,S01,29.360001,14547300,28.299999,28.32,29.23
12/8/2013,S01,29.4,7852100,29.059999,29.110001,29.360001
12/9/2013,S01,29.790001,7914100,29.23,29.309999,29.540001
12/10/2013,S01,29.75,6591100,29.33,29.52,29.75
12/13/2013,S01,29.75,7788500,29.15,29.719999,29.540001
12/14/2013,S01,29.85,5899200,29.35,29.74,29.48
12/15/2013,S01,29.940001,7841900,29.43,29.540001,29.9
12/16/2013,S01,30.379999,9181600,29.82,30,30.27
12/17/2013,S01,30.379999,10129100,29.82,30.379999,29.860001
12/20/2013,S01,29.99,8885100,29.469999,29.969999,29.530001
12/21/2013,S01,29.870001,8565600,29.49,29.639999,29.639999
12/22/2013,S01,29.74,6671400,29.17,29.58,29.379999
12/23/2013,S01,29.5,5787400,29.01,29.219999,29.32
12/24/2013,S01,29.68,5739000,29.120001,29.209999,29.559999
12/27/2013,S01,29.65,6009700,29.26,29.6,29.32
12/28/2013,S01,29.559999,6408900,29.16,29.209999,29.24
12/29/2013,S01,29.559999,4183200,29.15,29.309999,29.4
12/30/2013,S01,29.379999,6076200,28.93,29.17,29.01
12/31/2013,S01,29.379999,8706300,28.879999,29.309999,29.040001
1/4/2014,S01,29.01,5823000,28.5,28.92,28.790001
1/5/2014,S01,28.889999,5841000,28.469999,28.700001,28.52
1/6/2014,S01,29.57,8748800,28.639999,28.690001,29.559999
1/7/2014,S01,29.34,8065300,29.040001,29.299999,29.18
1/10/2014,S01,29.290001,7912400,28.639999,29.17,28.67
1/11/2014,S01,28.85,8352000,28.52,28.610001,28.58
1/12/2014,S01,28.809999,10427700,28.24,28.469999,28.59
1/13/2014,S01,29.15,13060500,28.33,28.51,28.91
1/14/2014,S01,29.700001,10377800,29.02,29.049999,29.559999
1/17/2014,S01,29.709999,5497900,28.98,29.629999,29.1
1/18/2014,S01,28.98,9955600,28.58,28.940001,28.66
1/19/2014,S01,28.780001,11371700,28.379999,28.68,28.690001
1/20/2014,S01,28.91,7822900,28.41,28.49,28.85
1/21/2014,S01,29.290001,10882300,28.959999,28.969999,28.99
1/24/2014,S01,28.73,6481300,28.48,28.639999,28.68
1/25/2014,S01,28.950001,10702200,27.780001,28.799999,27.83
1/26/2014,S01,27.58,16989600,26.940001,27.459999,27.57
1/27/2014,S01,27.950001,9243300,27.43,27.719999,27.879999
1/28/2014,S01,27.82,9304500,27.4,27.719999,27.559999
1/31/2014,S01,27.809999,9697700,27.469999,27.549999,27.610001
2/1/2014,S01,27.799999,8798800,27.51,27.75,27.610001
2/2/2014,S01,27.700001,8758500,27.35,27.35,27.469999
2/3/2014,S01,27.91,5766000,27.43,27.59,27.91
2/4/2014,S01,28.530001,10466600,27.98,28.059999,28.16
2/7/2014,S01,28.23,6772400,27.780001,27.940001,27.99
2/8/2014,S01,27.99,9783500,27.27,27.950001,27.32
2/9/2014,S01,27.440001,9056700,27.059999,27.389999,27.17
2/10/2014,S01,27.530001,9962000,27,27.15,27.299999
2/11/2014,S01,27.530001,7583200,27.059999,27.280001,27.280001
2/14/2014,S01,28.610001,13724900,27.73,27.790001,28.219999
2/15/2014,S01,28.780001,8000600,28.25,28.32,28.73
2/16/2014,S01,28.74,8143700,28.120001,28.190001,28.469999
2/17/2014,S01,28.860001,10508200,28.32,28.459999,28.76
2/18/2014,S01,28.77,11642400,27.74,28.76,27.809999
2/21/2014,S01,28.24,9642500,27.629999,27.690001,27.790001
2/22/2014,S01,27.98,13114500,27.209999,27.34,27.84
2/23/2014,S01,27.98,8930500,27.42,27.91,27.700001
2/24/2014,S01,28.200001,9339800,27.870001,28,28.129999
2/25/2014,S01,28.92,13015600,28.059999,28.09,28.92
3/2/2014,S01,28.9,9626600,28.059999,28.9,28.09
3/3/2014,S01,29.23,9974900,28.17,28.299999,29.209999
3/4/2014,S01,29.299999,9845000,28.48,29.27,28.530001
3/7/2014,S01,29.51,10014100,28.459999,28.66,29.469999
3/8/2014,S01,30.02,13155400,29.389999,29.49,29.940001
3/9/2014,S01,29.73,10179200,28.969999,29.620001,29.290001
3/10/2014,S01,29.5,8314200,29.120001,29.26,29.139999
3/11/2014,S01,29.9,11330700,29,29.129999,29.51
3/14/2014,S01,29.690001,7221300,29.34,29.559999,29.51
3/15/2014,S01,29.74,9544100,29.290001,29.309999,29.379999
3/16/2014,S01,29.639999,10029300,28.700001,29.43,28.76
3/17/2014,S01,29.08,9833900,28.65,28.75,28.790001
3/18/2014,S01,28.950001,12828700,28.049999,28.82,28.32
3/21/2014,S01,28.940001,8284500,28.450001,28.700001,28.9
3/22/2014,S01,29.309999,9087400,28.6,28.76,29.309999
3/23/2014,S01,29.42,5355700,29.059999,29.299999,29.200001
3/25/2014,S01,29.84,4249900,29.17,29.440001,29.59
3/28/2014,S01,29.780001,6133500,29.290001,29.52,29.629999
3/29/2014,S01,29.780001,6345500,29.4,29.639999,29.459999
3/30/2014,S01,29.83,8315700,29.049999,29.34,29.780001
3/31/2014,S01,30.1,8044900,29.65,29.799999,30.049999
4/1/2014,S01,30.200001,11689200,29.440001,30.059999,29.469999
4/4/2014,S01,29.85,5748000,29.559999,29.76,29.610001
4/5/2014,S01,29.790001,8286300,29.389999,29.639999,29.610001
4/6/2014,S01,29.940001,5798000,29.48,29.58,29.860001
4/7/2014,S01,30.059999,5625300,29.639999,29.82,29.809999
4/8/2014,S01,29.889999,5019100,29.52,29.879999,29.85
4/11/2014,S01,29.950001,7256800,29.709999,29.82,29.82
4/12/2014,S01,31.139999,16770100,29.9,29.950001,31.01
4/13/2014,S01,31.27,11707000,30.709999,31.07,31.059999
4/14/2014,S01,31.25,7443500,30.440001,30.92,30.58
4/15/2014,S01,31.1,9093300,30.360001,30.450001,30.799999
4/18/2014,S01,30.99,7374000,30.440001,30.48,30.91
4/19/2014,S01,31.549999,9266200,30.870001,31,31.34
4/20/2014,S01,31.809999,8054800,31.25,31.35,31.25
4/21/2014,S01,31.360001,6978900,30.969999,31.25,31.280001
4/22/2014,S01,31.08,13373000,30.4,30.93,30.93
4/25/2014,S01,30.950001,1978900,30.66,30.82,30.93
4/27/2014,S01,31.16,4503700,30.75,30.91,30.809999
4/28/2014,S01,30.93,6179000,30.440001,30.74,30.74
4/29/2014,S01,30.889999,4822300,30.440001,30.549999,30.469999
5/2/2014,S01,30.99,7153000,30.299999,30.48,30.889999
5/4/2014,S01,32.41,13357500,31.49,31.549999,32.310001
5/5/2014,S01,32.279999,8832500,31.780001,32.150002,31.889999
5/6/2014,S01,32.18,7606600,31.75,32,31.82
5/9/2014,S01,32.189999,7392900,31.77,31.77,31.92
5/10/2014,S01,32,6904200,31.389999,31.75,31.549999
5/11/2014,S01,32.009998,6754000,31.57,31.58,32
5/12/2014,S01,32.57,8018700,32.080002,32.110001,32.43
5/13/2014,S01,32.639999,5376500,32.330002,32.41,32.419998
5/16/2014,S01,32.639999,5516500,32.25,32.25,32.34
5/17/2014,S01,32.380001,4922300,31.969999,32.139999,32.279999
5/18/2014,S01,32.560001,5415300,32.080002,32.18,32.509998
5/19/2014,S01,33.25,9193900,32.450001,32.509998,33.150002
5/20/2014,S01,33.540001,13294700,33.02,33.029999,33.52
5/24/2014,S01,33.470001,13045800,33.130001,33.349998,33.459999
5/25/2014,S01,33.299999,9516500,32.799999,33.25,33.080002
5/26/2014,S01,33.610001,7827500,33.009998,33.150002,33.09
5/27/2014,S01,33.290001,8436000,32.709999,33.150002,32.799999
5/30/2014,S01,33.310001,7773000,32.810001,32.84,33.040001
5/31/2014,S01,32.830002,6183000,32.389999,32.610001,32.669998
6/1/2014,S01,32.970001,8352700,32.59,32.630001,32.82
6/2/2014,S01,33.110001,13790600,32.66,32.82,33.080002
6/3/2014,S01,33.75,13854400,33.080002,33.18,33.720001
6/6/2014,S01,33.689999,16353400,33.25,33.5,33.27
6/7/2014,S01,33.860001,8434100,33.209999,33.43,33.75
6/8/2014,S01,33.689999,9102400,33.389999,33.599998,33.560001
6/9/2014,S01,33.549999,10626900,32.919998,33.48,33.419998
6/10/2014,S01,34.290001,13022900,33.560001,33.610001,34.279999
6/13/2014,S01,34.189999,8275000,33.66,34.18,33.689999
6/14/2014,S01,33.700001,7055500,33.41,33.59,33.560001
6/15/2014,S01,33.880001,5424700,33.540001,33.619999,33.720001
6/16/2014,S01,33.84,6394200,33.299999,33.490002,33.790001
6/17/2014,S01,33.860001,6519100,33.400002,33.830002,33.59
6/21/2014,S01,34.060001,6098000,33.43,33.720001,33.939999
6/22/2014,S01,33.990002,8968900,33.049999,33.98,33.060001
6/23/2014,S01,33,11422300,32.189999,32.990002,32.48
6/24/2014,S01,34.25,20543100,33.150002,33.150002,34.18
6/27/2014,S01,34.450001,13942700,33.709999,34.200001,33.73
6/28/2014,S01,33.98,9811800,33.619999,33.709999,33.759998
6/29/2014,S01,34.48,7104600,33.709999,33.799999,34.290001
6/30/2014,S01,34.66,13413000,34.240002,34.369999,34.43
7/1/2014,S01,34.57,9336900,33.830002,34.130001,34.52
7/4/2014,S01,34.57,7424800,34.110001,34.439999,34.560001
7/5/2014,S01,35.009998,12979700,34.59,34.68,35
7/6/2014,S01,35.259998,8706000,34.950001,35.029999,35.139999
7/7/2014,S01,35.25,8423000,35.060001,35.189999,35.200001
7/8/2014,S01,35.32,11510500,34.82,35.299999,35.290001
7/11/2014,S01,35.59,8907500,35.110001,35.27,35.52
7/12/2014,S01,35.720001,10862800,35.310001,35.5,35.619999
7/13/2014,S01,35.380001,9363100,35.049999,35.200001,35.290001
7/14/2014,S01,35.73,8676000,35.32,35.5,35.380001
7/15/2014,S01,35.400002,14809100,34.849998,35.200001,35.080002
7/18/2014,S01,34.98,9094600,34.209999,34.209999,34.619999
7/19/2014,S01,34.91,11004700,34.290001,34.689999,34.66
7/20/2014,S01,35.150002,7556000,34.810001,34.919998,35.060001
7/21/2014,S01,34.93,9540200,34.240002,34.779999,34.290001
7/22/2014,S01,34.720001,7647400,34.330002,34.490002,34.459999
7/25/2014,S01,34.880001,7552800,34.310001,34.560001,34.48
7/26/2014,S01,35.110001,7249200,34.619999,34.740002,35.099998
7/27/2014,S01,35.119999,8214600,34.560001,34.82,35.080002
7/28/2014,S01,35.5,8651800,34.990002,35.009998,35.48
8/1/2014,S01,35.560001,11066900,34.860001,35.259998,35.009998
8/2/2014,S01,35.02,8763300,34.57,34.790001,34.77
8/3/2014,S01,34.889999,13625700,34,34.740002,34.150002
8/4/2014,S01,34.630001,9406500,34.080002,34.259998,34.490002
8/5/2014,S01,34.23,11092000,33.810001,34.110001,34.200001
8/8/2014,S01,35.080002,8662800,34.259998,34.290001,35.07
8/9/2014,S01,35.400002,7745400,34.799999,35.110001,35.16
8/10/2014,S01,35.77,8048200,35.23,35.349998,35.759998
8/11/2014,S01,35.919998,10085600,35.369999,35.450001,35.689999
8/12/2014,S01,35.880001,6753100,35.23,35.669998,35.849998
8/15/2014,S01,35.880001,9517000,35.27,35.580002,35.27
8/16/2014,S01,35.860001,9367200,35.16,35.43,35.740002
8/17/2014,S01,35.029999,17043900,34.009998,35,34.209999
8/18/2014,S01,34.810001,12616900,33.880001,34.650002,33.919998
8/19/2014,S01,34.400002,10701100,33.560001,33.830002,34.25
8/22/2014,S01,35.599998,10722800,34.060001,34.310001,34.810001
8/23/2014,S01,36.23,15246700,35.16,35.32,35.700001
8/24/2014,S01,36.139999,12074200,35.330002,35.529999,36.009998
8/25/2014,S01,36.259998,11218600,35.93,36.16,36.110001
8/26/2014,S01,35.889999,6990800,35.5,35.580002,35.740002
8/29/2014,S01,36.099998,5335500,35.68,35.98,35.970001
8/30/2014,S01,36.240002,7430700,35.759998,35.950001,36.209999
8/31/2014,S01,36.799999,15212000,35.860001,36.25,36.41
9/1/2014,S01,36.900002,9582100,36.299999,36.580002,36.700001
9/2/2014,S01,37.200001,11805400,36.869999,36.939999,37.009998
9/5/2014,S01,37.25,6140200,36.810001,37.189999,37.040001
9/6/2014,S01,37.150002,5820100,36.860001,37.110001,37.040001
9/7/2014,S01,37.23,6355900,36.91,36.919998,37.09
9/8/2014,S01,37.360001,7754600,36.939999,37,37.009998
9/9/2014,S01,37.23,8742300,36.860001,37.23,37.040001
9/12/2014,S01,37.029999,9398700,36.540001,36.919998,36.540001
9/13/2014,S01,36.799999,7124900,36.48,36.529999,36.509998
9/14/2014,S01,36.880001,11922000,36.459999,36.57,36.810001
9/15/2014,S01,36.98,10209300,36.580002,36.790001,36.599998
9/16/2014,S01,36.830002,10018700,36.57,36.68,36.77
9/19/2014,S01,36.84,8727600,36.580002,36.75,36.630001
9/20/2014,S01,36.799999,6651600,36.509998,36.700001,36.599998
9/21/2014,S01,36.740002,10122900,35.810001,36.48,36.009998
9/22/2014,S01,36.16,7566200,35.529999,35.73,35.990002
9/23/2014,S01,36.009998,4786900,35.529999,35.740002,35.990002
9/27/2014,S01,36.720001,5578500,36.130001,36.650002,36.200001
9/28/2014,S01,36.290001,7809600,35.869999,36.040001,36.09
9/29/2014,S01,36.630001,15275100,35.919998,35.919998,36.470001
9/30/2014,S01,36.41,8188900,35.880001,36.080002,35.91
10/3/2014,S01,36.189999,8403800,35.73,35.939999,36.029999
10/4/2014,S01,36.990002,9021500,36.419998,36.419998,36.639999
10/5/2014,S01,36.610001,6851900,35.810001,36.610001,35.869999
10/6/2014,S01,36.07,6104900,35.209999,35.830002,35.669998
10/7/2014,S01,36.25,5828200,35.66,35.98,36.18
10/10/2014,S01,36.759998,7941300,36.119999,36.25,36.619999
10/11/2014,S01,36.02,9795200,35.169998,36,35.259998
10/12/2014,S01,35.529999,8378600,34.650002,35.5,34.790001
10/13/2014,S01,35.580002,7036400,34.580002,34.849998,35.48
10/14/2014,S01,35.77,6267600,35.240002,35.360001,35.48
